+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_003|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_003
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_002|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_002
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_001|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_001
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser_003|clock_xer
Input             : 129
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser_003
Input             : 131
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 125
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser_002|clock_xer
Input             : 129
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser_002
Input             : 131
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 125
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser_001|clock_xer
Input             : 129
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser_001
Input             : 131
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 125
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser|clock_xer
Input             : 129
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|crosser
Input             : 131
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 125
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_mux_001|arb|adder
Input             : 20
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_mux_001|arb
Input             : 9
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 5
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_mux_001
Input             : 623
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 129
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_mux|arb|adder
Input             : 20
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_mux|arb
Input             : 9
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 5
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_mux
Input             : 623
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 129
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_demux_004
Input             : 128
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 249
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_demux_003
Input             : 128
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 249
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_demux_002
Input             : 128
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 249
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_demux_001
Input             : 128
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 249
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|rsp_demux
Input             : 128
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 249
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_004|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_004|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_004
Input             : 251
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 126
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_003|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_003|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_003
Input             : 251
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 126
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_002|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_002|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_002
Input             : 251
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 126
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_001|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_001|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux_001
Input             : 251
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 126
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_mux
Input             : 251
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 126
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_demux_001
Input             : 135
Constant Input    : 25
Unused Input      : 2
Floating Input    : 25
Output            : 621
Constant Output   : 25
Unused Output     : 25
Floating Output   : 25
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|cmd_demux
Input             : 135
Constant Input    : 25
Unused Input      : 2
Floating Input    : 25
Output            : 621
Constant Output   : 25
Unused Output     : 25
Floating Output   : 25
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 31
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 7
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 29
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 23
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 127
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_burst_adapter
Input             : 127
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 17
Constant Input    : 1
